recruitgen-backend  | INFO:     Will watch for changes in these directories: ['/app']
recruitgen-backend  | [2m2026-06-05T10:31:20.595257Z[0m [[32m[1minfo     [0m] [1muser_logged_in                [0m [[0m[1m[34mapp.services.auth_service[0m][0m [36memail[0m=[35mtest@example.com[0m [36muser_id[0m=[35mfc963f7e-d12c-44d1-b646-04d559a236b5[0m
recruitgen-backend  | 2026-06-05 10:31:20,596 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | 2026-06-05 10:31:20,610 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:31:20,610 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.email = $1::VARCHAR
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.email = $1::VARCHAR[0m
recruitgen-backend  | 2026-06-05 10:31:20,610 INFO sqlalchemy.engine.Engine [cached since 0.2356s ago] ('recruiter@test.com',)
recruitgen-backend  | [1m[cached since 0.2356s ago] ('recruiter@test.com',)[0m
recruitgen-backend  | 2026-06-05 10:31:20,612 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:31:20,612 INFO sqlalchemy.engine.Engine [cached since 0.2186s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 0.2186s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | [2m2026-06-05T10:31:20.822018Z[0m [[32m[1minfo     [0m] [1muser_logged_in                [0m [[0m[1m[34mapp.services.auth_service[0m][0m [36memail[0m=[35mrecruiter@test.com[0m [36muser_id[0m=[35m4fa1ec1a-a385-4d99-9702-5caa895fe6b1[0m
recruitgen-backend  | 2026-06-05 10:31:20,822 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | 2026-06-05 10:31:20,843 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:31:20,844 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.email = $1::VARCHAR
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.email = $1::VARCHAR[0m
recruitgen-backend  | 2026-06-05 10:31:20,844 INFO sqlalchemy.engine.Engine [cached since 0.4696s ago] ('hr2@test.com',)
recruitgen-backend  | [1m[cached since 0.4696s ago] ('hr2@test.com',)[0m
recruitgen-backend  | 2026-06-05 10:31:20,848 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:31:20,848 INFO sqlalchemy.engine.Engine [cached since 0.4547s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 0.4547s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | [2m2026-06-05T10:31:21.056707Z[0m [[32m[1minfo     [0m] [1muser_logged_in                [0m [[0m[1m[34mapp.services.auth_service[0m][0m [36memail[0m=[35mhr2@test.com[0m [36muser_id[0m=[35m70d6da08-84b9-426c-8678-d07bfaeb7b17[0m
recruitgen-backend  | 2026-06-05 10:31:21,057 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | 2026-06-05 10:31:21,078 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:31:21,079 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.email = $1::VARCHAR
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.email = $1::VARCHAR[0m
recruitgen-backend  | 2026-06-05 10:31:21,079 INFO sqlalchemy.engine.Engine [cached since 0.7044s ago] ('admin@test.com',)
recruitgen-backend  | [1m[cached since 0.7044s ago] ('admin@test.com',)[0m
recruitgen-backend  | 2026-06-05 10:31:21,080 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:31:21,080 INFO sqlalchemy.engine.Engine [cached since 0.6868s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 0.6868s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | [2m2026-06-05T10:31:21.284442Z[0m [[32m[1minfo     [0m] [1muser_logged_in                [0m [[0m[1m[34mapp.services.auth_service[0m][0m [36memail[0m=[35madmin@test.com[0m [36muser_id[0m=[35m4a752ef7-2c13-4bb4-b051-9ec608a39942[0m
recruitgen-backend  | 2026-06-05 10:31:21,285 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | 2026-06-05 10:31:21,346 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:31:21,347 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID[0m
recruitgen-backend  | 2026-06-05 10:31:21,347 INFO sqlalchemy.engine.Engine [generated in 0.00025s] (UUID('fc963f7e-d12c-44d1-b646-04d559a236b5'),)
recruitgen-backend  | [1m[generated in 0.00025s] (UUID('fc963f7e-d12c-44d1-b646-04d559a236b5'),)[0m
recruitgen-backend  | 2026-06-05 10:31:21,349 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:31:21,349 INFO sqlalchemy.engine.Engine [cached since 0.9561s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 0.9561s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:31:21,351 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | 2026-06-05 10:31:21,356 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:31:21,356 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID[0m
recruitgen-backend  | 2026-06-05 10:31:21,356 INFO sqlalchemy.engine.Engine [cached since 0.009656s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)
recruitgen-backend  | [1m[cached since 0.009656s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)[0m
recruitgen-backend  | 2026-06-05 10:31:21,357 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:31:21,357 INFO sqlalchemy.engine.Engine [cached since 0.9639s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 0.9639s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:31:21,358 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | 2026-06-05 10:31:21,389 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:31:21,389 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID[0m
recruitgen-backend  | 2026-06-05 10:31:21,389 INFO sqlalchemy.engine.Engine [cached since 0.04261s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)
recruitgen-backend  | [1m[cached since 0.04261s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)[0m
recruitgen-backend  | 2026-06-05 10:31:21,390 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:31:21,390 INFO sqlalchemy.engine.Engine [cached since 0.9971s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 0.9971s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:31:21,393 INFO sqlalchemy.engine.Engine INSERT INTO jobs (organization_id, recruiter_id, title, department, location, employment_type, experience_required, salary_min, salary_max, description, status, id) VALUES ($1::UUID, $2::UUID, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::NUMERIC(12, 2), $9::NUMERIC(12, 2), $10::VARCHAR, $11::job_status, $12::UUID) RETURNING jobs.created_at, jobs.updated_at
recruitgen-backend  | [1mINSERT INTO jobs (organization_id, recruiter_id, title, department, location, employment_type, experience_required, salary_min, salary_max, description, status, id) VALUES ($1::UUID, $2::UUID, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR, $7::VARCHAR, $8::NUMERIC(12, 2), $9::NUMERIC(12, 2), $10::VARCHAR, $11::job_status, $12::UUID) RETURNING jobs.created_at, jobs.updated_at[0m
recruitgen-backend  | 2026-06-05 10:31:21,393 INFO sqlalchemy.engine.Engine [generated in 0.00024s] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'), UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'), 'Senior Python Developer', None, 'Remote', None, None, 120000.0, 180000.0, 'We need a senior Python developer with FastAPI experience. Must have 5+ years backend, REST APIs, database design. AI/ML a plus.', 'DRAFT', UUID('35323eb5-7b45-450c-94ef-900fa0ca53c4'))
recruitgen-backend  | [1m[generated in 0.00024s] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'), UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'), 'Senior Python Developer', None, 'Remote', None, None, 120000.0, 180000.0, 'We need a senior Python developer with FastAPI experience. Must have 5+ years backend, REST APIs, database design. AI/ML a plus.', 'DRAFT', UUID('35323eb5-7b45-450c-94ef-900fa0ca53c4'))[0m
